1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.568365 cmd_find_current_client: no target, return (nil)
1545654013.568458 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.568527 cmd_find_current_client: no target, return (nil)
1545654013.568599 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.568662 cmd_find_current_client: no target, return (nil)
1545654013.568737 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.568803 cmd_find_current_client: no target, return (nil)
1545654013.568877 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.568941 cmd_find_current_client: no target, return (nil)
1545654013.569009 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569072 cmd_find_current_client: no target, return (nil)
1545654013.569150 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569213 cmd_find_current_client: no target, return (nil)
1545654013.569283 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569346 cmd_find_current_client: no target, return (nil)
1545654013.569416 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569479 cmd_find_current_client: no target, return (nil)
1545654013.569556 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569620 cmd_find_current_client: no target, return (nil)
1545654013.569689 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569751 cmd_find_current_client: no target, return (nil)
1545654013.569820 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.569883 cmd_find_current_client: no target, return (nil)
1545654013.569960 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570032 cmd_find_current_client: no target, return (nil)
1545654013.570108 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570172 cmd_find_current_client: no target, return (nil)
1545654013.570241 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570304 cmd_find_current_client: no target, return (nil)
